DeFi Application,Address,Chain
MiniSwap,0x4d953cf077c0c95ba090226e59a18fcf97db44ec,ETH
Mushrooms Finance,0xa283aa7cfbb27ef0cfbcb2493dd9f4330e0fd304,ETH
Solana Farm,0xFEa6aB80cd850c3e63374Bc737479aeEC0E8b9a1,BSC
Morpheus Swap,0xB66b5D38E183De42F21e92aBcAF3c712dd5d6286,Fantom
QAO,0x3402e15b3ea0f1aec2679c4be4c6d051cef93953,ETH
Nidhi-Dao,0x057E0bd9B797f9Eeeb8307B35DbC8c12E534c41E,Polygon
Paladin Finance,0xAB846Fb6C81370327e784Ae7CbB6d6a6af6Ff4BF,ETH
Changex,0x7051faed0775f664a0286af4f75ef5ed74e02754,ETH
AutoShark,0xdd97ab35e3c0820215bc85a395e13671d84ccba2,BSC
Chad Finance,0xcce93540b80abf71b66e0a44fd71e322ce9c4d9e,Fantom
Ribbon,0x6123b0049f904d730db3c36a31167d9d4121fa6b,ETH
Frax,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,ETH
Swipe,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,ETH
Merlin,0xDA360309C59CB8C434b28A91b823344a96444278,BSC
BSCStation,0xbcb24AFb019BE7E93EA9C43B7E22Bb55D5B7f45D,BSC
FlokiFi Locker,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,ETH
Rubic,0xa4eed63db85311e22df4473f87ccfc3dadcfa3e3,ETH
Bagels Finance,0xbb238fce6e2ee90781cd160c9c6eaf3a4cfad801,BSC
PolyDEX-Cryption Network,0xd1e6354fb05bf72a8909266203dab80947dceccf,Polygon
Pls2e,0x7f9C20c4C09c32478AE10A7543E5199C2F53691d,BSC
ACoconut,0x5B45A9be49c94236E127EFCc601b7e7a1a485d0a,BSC
Dark Matter,0x90e892fed501ae00596448aecf998c88816e5c0f,Fantom
Blitz Labs,0xF376807DcdbAa0d7FA86E7c9EAcC58d11ad710E4,BSC
Based Next Generation,0x1539C63037D95f84A5981F96e43850d1451b6216,Fantom
BSCSwap,0xacc234978a5eb941665fd051ca48765610d82584,BSC
Knit Finance,0xEF53462838000184F35f7D991452e5f25110b207,ETH
Polyroll,0xc68e83a305b0fad69e264a1769a0a070f190d2d6,Polygon
Base Protocol,0x07150e919b4de5fd6a63de1f9384828396f25fdc,ETH
Ultra Protocol,0x0b3f42481c228f70756dbfa0309d3ddc2a5e0f6a,BSC
Gravity Finance,0x874e178a2f3f3f9d34db862453cd756e7eab0381,Polygon
LowcostSwap,0xDBfe47255CbA4A7623985444E730719E9F958E67,BSC
Spiral Finance,0x8C739564345DfCb7e4C7e520B0E8fA142c358a78,Fantom
Proxy,0xab3d689c22a2bb821f50a4ff0f21a7980dcb8591,Polygon
Ottopia,0xC250e9987A032ACAC293d838726C511E6E1C029d,Polygon
ChargeDeFi,0x1C6bc8e962427dEb4106aE06A7fA2d715687395c,BSC
Typhoon Cash,0x79256db1bdb6259315a1a3d7dd237f69cadfd8fc,ETH
EvolutionLand,0x9f284e1337a815fe77d2ff4ae46544645b20c5ff,ETH
Tenet,0x74159651a992952e2bf340d7628459aa4593fc05,ETH
KokomoSwap,0x9a7B87651C6C93cedb831B2B3b5549142a813Cfe,BSC
BarnBridge,0x0391D2021f89DC339F60Fff84546EA23E337750f,ETH
Oddz,0xcd2828fc4d8e8a0ede91bb38cf64b1a81de65bf6,ETH
Cake Monster,0x8a5d7fcd4c90421d21d30fcc4435948ac3618b2f,BSC
Gale,0x627E86E9eC832b59018Bf91456599e752288Aa97,BSC
Winkyverse,0xb160A5F19ebccd8E0549549327e43DDd1D023526,BSC
Team Finance,0xCC4304A31d09258b0029eA7FE63d032f52e44EFe,ETH
Horizon Protocol,0xc0eff7749b125444953ef89682201fb8c6a917cd,BSC
ScareCrow Finance,0x46e1Ee17f51c52661D04238F1700C547dE3B84A1,Fantom
W3swap,0xc5db5afee4c55dfad5f2b8226c6ac882e6956a0a,BSC
OneSwap,0x0b342c51d1592c41068d5d4b4da4a68c0a04d5a4,ETH
Oin Finance,0x9aeB50f542050172359A0e1a25a9933Bc8c01259,ETH
Templar DAO,0x19e6bfc1a6e4b042fb20531244d47e252445df01,BSC
LeagueDAO,0x7b39917f9562c8bc83c7a6c2950ff571375d505d,ETH
Rook,0xfA5047c9c78B8877af97BDcb85Db743fD7313d4a,ETH
StrategyX Finance,0xA5365f2E77bCe1cb2D42F5c808012C01b1548d3C,Fantom
DungeonSwap,0x14c358b573a4cE45364a3DBD84BBb4Dae87af034,BSC
Wombex Finance,0xa75d9ca2a0a1D547409D82e1B06618EC284A2CeD,BSC
BambooDeFi,0xf56842Af3B56Fd72d17cB103f92d027bBa912e89,ETH
Wild Credit,0x403d512ab96103562dcafe4635545e8ee2753f6e,ETH
Metaversepro,0x0a2046C7fAa5a5F2b38C0599dEB4310AB781CC83,BSC
BakerySwap,0xe02df9e3e622debdd69fb838bb799e3f168902c5,BSC
Injective Bridge,0xe28b3b32b6c345a34ff64674606124dd5aceca30,ETH
Stafi,0xef3A930e1FfFFAcd2fc13434aC81bD278B0ecC8d,ETH
PureFi,0xe2a59d5e33c6540e18aaa46bf98917ac3158db0d,BSC
Iron Finance,0x4a81f8796e0c6ad4877a51c86693b0de8093f2ef,Polygon
IQ,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,ETH
Feeder Finance,0x67d66e8Ec1Fd25d98B3Ccd3B19B7dc4b4b7fC493,BSC
Linear Finance,0x762539b45A1dCcE3D36d080F74d1AED37844b878,BSC
FNDZ,0x7754c0584372D29510C019136220f91e25a8f706,BSC
Elk,0xeEeEEb57642040bE42185f49C52F7E9B38f8eeeE,ETH
Knights of Fantom,0xba36266B6565C96BD77815fa898f403Cc06F64cf,Fantom
Symbiosis Finance,0xd38bb40815d2b0c2d2c866e0c72c5728ffc76dd9,ETH
Metavault.Trade,0x2760E46d9BB43dafCbEcaad1F64b93207f9f0eD7,Polygon
BurgerSwap,0xae9269f27437f0fcbc232d39ec814844a51d6b8f,BSC
Kalata,0x32299c93960bb583a43c2220dc89152391a610c5,BSC
MochiSwap,0x055dab90880613a556a5ae2903b2682f8a5b8d27,BSC
Titano Swych,0x4e3cABD3AD77420FF9031d19899594041C420aeE,BSC
Nemesis DAO,0x8AC9DC3358A2dB19fDd57f433ff45d1fc357aFb3,BSC
Floor Dao,0xf59257E961883636290411c11ec5Ae622d19455e,ETH
Alchemist,0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,ETH
OVR,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,ETH
Cook Finance,0xFF75CEd57419bcaEBe5F05254983b013B0646eF5,ETH
Giveth,0x900dB999074d9277c5DA2A43F252D74366230DA0,ETH
EPNS,0xf418588522d5dd018b425E472991E52EBBeEEEEE,ETH
Dogs of Elon,0xf8e9f10c22840b613cda05a0c5fdb59a4d6cd7ef,ETH
NAOS Finance,0x4a615bb7166210cce20e6642a6f8fb5d4d044496,ETH
Ooki,0x0De05F6447ab4D22c8827449EE4bA2D5C288379B,ETH
ForTube,0x1fcdce58959f536621d76f5b7ffb955baa5a672f,ETH
Geyser,0xbEa98c05eEAe2f3bC8c3565Db7551Eb738c8CCAb,ETH
Squid Stake,0xAE61e7dc989718E700C046a2483e93513eDCA484,BSC
Pacoca,0x55671114d774ee99d653d6c12460c780a67f1d18,BSC
Growth DeFi,0x4adae3ad22c4e8fb56d4ae5c7eb3abc0dd2d3379,BSC
Green Planet,0xb3cb6d2f8f2fde203a022201c81a96c167607f15,BSC
Defi Swap,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,ETH
Nearpad,0xea7cc765ebc94c4805e3bff28d7e4ae48d06468a,ETH
X2Y2,0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9,ETH
Vaulty Finance,0x38a5cbe2fb53d1d407dd5a22c4362daf48eb8526,BSC
Tokenlon,0x0000000000095413afc295d19edeb1ad7b71c952,ETH
PinkSwap,0x702b3f41772e321aacCdea91e1FCEF682D21125D,BSC
Zest Protocol,0x2C26617034C840C9412CD67aE0Fc68A6755D00BF,Fantom
Wrapped ILCOIN,0xc98a910ede52e7d5308525845f19e17470dbccf7,ETH
Babylon Finance,0xf4dc48d260c93ad6a96c5ce563e70ca578987c74,ETH
Scarab Finance,0x2e79205648b85485731cfe3025d66cf2d3b059c4,Fantom
Arch Ethereum Web3,0xe8e8486228753E01Dbc222dA262Aa706Bd67e601,ETH
Centrifuge,0xc221b7e65ffc80de234bbb6667abdd46593d34f0,ETH
OraiChain,0x4c11249814f11b9346808179cf06e71ac328c1b5,ETH
PolygonFarm Finance,0xf5EA626334037a2cf0155D49eA6462fDdC6Eff19,Polygon
SYNC Network,0xB6ff96B8A8d214544Ca0dBc9B33f7AD6503eFD32,ETH
GOGOcoin,0xdd2af2e723547088d3846841fbdcc6a8093313d6,Polygon
CerberusDAO,0x8a14897ea5f668f36671678593fae44ae23b39fb,ETH
VampireSwap,0x97058c0B5ff0E0E350e241EBc63b55906a9EADbc,Fantom
Mint Club,0x1f3af095cda17d63cad238358837321e95fc5915,BSC
Perlin,0xeca82185adce47f39c684352b0439f030f860318,ETH
Exodia,0x3b57f3feaaf1e8254ec680275ee6e7727c7413c7,Fantom
Firebird,0xd78c475133731cd54dadcb430f7aae4f03c1e660,Polygon
Popcorn,0xd0cd466b34a24fcb2f87676278af2005ca8a78c4,ETH
Frax Ether,0x5E8422345238F34275888049021821E8E08CAa1f,ETH
The Sandbox,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,ETH
0x NODES,0xaaca86b876ca011844b5798eca7a67591a9743c8,ETH
DAO Swap,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,ETH
ZodiacDAO,0x98051143830fa99848e7059e97acb03b3cc62403,BSC
Dev Protocol,0x5caf454ba92e6f2c929df14667ee360ed9fd5b26,ETH
UnoRe,0x474021845C4643113458ea4414bdb7fB74A01A77,BSC
Ripae,0x8a41f13a4FaE75ca88B1ee726ee9D52B148b0498,Fantom
Convex Finance,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,ETH
CashCow Finance,0xf823f18d13df1ffdced206708d389dd455bb802b,BSC
Defirex,0x74b3abb94e9e1ecc25bd77d6872949b4a9b2aacf,BSC
ApolloX,0x78F5d389F5CDCcFc41594aBaB4B0Ed02F31398b3,BSC
Dystopia,0x39aB6574c289c3Ae4d88500eEc792AB5B947A5Eb,Polygon
RFOX,0x0a3a21356793b49154fd3bbe91cbc2a16c0457f5,BSC
Buffaloswap,0x10a49f1fc8c604ea7f1c49bcc6ab2a8e58e77ea5,BSC
Bearn,0x81859801b01764d4f0fa5e64729f5a6c3b91435b,BSC
FFIST,0x80121DA952A74c06adc1d7f85A237089b57AF347,BSC
LeetSwap,0x94dAC4a3Ce998143aa119c05460731dA80ad90cf,BASE
Twindex,0x41171d5770c4c68686d1af042ada88a45b02f82b,BSC
Magik Finance AlgoStable,0x87a5c9b60a3aaf1064006fe64285018e50e0d020,Fantom
LendFlare,0xB620Be8a1949AA9532e6a3510132864EF9Bc3F82,ETH
Giza DAO,0x3389492f36642f27F7bF4a7749fb3FC2c8fbB7EE,Fantom
MahaDAO Arth,0xb4d930279552397bba2ee473229f89ec245bc365,ETH
ChainPort,0x104f3152d8ebfc3f679392977356962ff36566ac,ETH
Hermes Defi,0xdab35042e63e93cc8556c9bae482e5415b5ac4b1,Polygon
Devil Finance,0x174c7106AEeCdC11389f7dD21342F05f46CCB40F,Fantom
Bent Finance,0x01597e397605bf280674bf292623460b4204c375,ETH
Rubik Finance,0xA4Db7f3b07c7Bf1b5E8283Bf9e8aA889569fc2e7,Fantom
CryptoSwap,0xcC4b3EA1F25c8772D390dA1DB507832aBE4a9740,BSC
LUSD ChickenBonds,0xB9D7DdDca9a4AC480991865EfEf82E01273F79C3,ETH
WardenSwap,0x0feadcc3824e7f3c12f40e324a60c23ca51627fc,BSC
dYdX,0x92d6c1e31e14520e676a687f0a93788b716beff5,ETH
Beta Finance,0xbe1a001fe942f96eea22ba08783140b9dcc09d28,ETH
ETHA Lend,0x59e9261255644c411afdd00bd89162d09d862e38,ETH
AtmosSoft,0xC53C65C4A925039cC149fA99fD011490D40270a3,BSC
BITPIF,0x5197fbe1a86679ff1360e27862bf88b0c5119bd8,ETH
Stader,0x30d20208d987713f46dfd34ef128bb16c404d10f,ETH
Demodyfi,0x002d8563759f5e1eaf8784181f3973288f6856e4,BSC
Beanstalk,0xBEA0000029AD1c77D3d5D23Ba2D8893dB9d1Efab,ETH
Oni Exchange,0x6c77BB19C69d66bEA9E3CDAea108A76eA8D2Fd2A,BSC
Rabbit Finance,0x95a1199eba84ac5f19546519e287d43d2f0e1b41,BSC
Varen,0x72377f31e30a405282b522d588aebbea202b4f23,ETH
Nerve Network,0xf0e406c49c63abf358030a299c0e00118c4c6ba5,BSC
Reflexer,0x6243d8cea23066d098a15582d81a598b4e8391f4,ETH
Antimatter,0x9B99CcA871Be05119B2012fd4474731dd653FEBe,ETH
KLend,0xf95995d642c652e9a7d124d546a7bdf297c6d0fb,BSC
Coinswap Space,0x3bc5798416c1122bcfd7cb0e055d50061f23850d,BSC
Monster,0x152888854378201e173490956085c711f1DeD565,Fantom
MiniVerse Finance,0x57976c467608983513c9355238dc6de1b1abbcca,Fantom
KACO Finance,0xf96429A7aE52dA7d07E60BE95A3ece8B042016fB,BSC
ACryptoS,0x4197c6ef3879a08cd51e5560da5064b773aa1d29,BSC
PowerPool,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,ETH
Tokemak,0x2e9d63788249371f1dfc918a52f8d799f4a38c94,ETH
RetroDefi,0xa6e53f07bD410df069e20Ced725bdC9135146Fe9,BSC
XCarnival,0x493CbBd4A5da462E3dbc3E5c8e2A1E37D1D03CAc,ETH
ApeSwap Lending,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,BSC
SandClock,0xbA8A621b4a54e61C442F5Ec623687e2a942225ef,ETH
MixSwap Finance,0xb8b9e96e9576af04480ff26ee77d964b1996216e,BSC
PEAKDEFI,0x630d98424efe0ea27fb1b3ab7741907dffeaad78,ETH
SoulSwap,0xe2fb177009ff39f52c0134e8007fa0e4baacbd07,Fantom
Armor,0x1337def16f9b486faed0293eb623dc8395dfe46a,ETH
Sunrise Gaming,0x692aCCdD8b86692427E0aa4752AE917Df01CC56F,ETH
Dopex,0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,ETH
Premia,0x6399c842dd2be3de30bf99bc7d1bbf6fa3650e70,ETH
Goldfinch,0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b,ETH
Rhino.fi,0xdddddd4301a082e62e84e43f474f044423921918,ETH
O3 Swap,0xee9801669c6138e84bd50deb500827b776777d28,ETH
Planet Farm,0x72b7d61e8fc8cf971960dd9cfa59b8c829d91991,BSC
Raven,0x175cbf2809acfd7521fdd387d65aac523fe4076f,Fantom
PantherSwap,0x1f546ad641b56b86fd9dceac473d1c7a357276b7,BSC
Suterusu,0xaa2ce7ae64066175e0b90497ce7d9c190c315db4,ETH
NFT20,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,ETH
Unbound,0x8db253a1943dddf1af9bcf8706ac9a0ce939d922,ETH
OnX Finance,0xE0aD1806Fd3E7edF6FF52Fdb822432e847411033,ETH
Metavault DAO,0x788B6D2B37Aa51D916F2837Ae25b05f0e61339d1,ETH
Sculptor Finance,0xAd3E02e83b886543D1171FF446C130D52068C106,BSC
Gaj Finance,0xf4b0903774532aee5ee567c02aab681a81539e92,Polygon
Bunny,0xc9849e6fdb743d08faee3e34dd2d1bc69ea11a51,BSC
OpenLeverage,0x92cfbec26c206c90aee3b7c66a9ae673754fab7e,ETH
KawaiiSwap,0x9e236b43D779B385c3279820e322ABAE249D3405,BSC
PearZap,0xdf7c18ed59ea738070e665ac3f5c258dcc2fbad8,BSC
FutureSwap,0x0e192d382a36de7011f795acc4391cd302003606,ETH
LuckyChip,0x6012c3a742f92103d238f1c8306cf8fbcdeca8b3,BSC
Nsure,0x20945ca1df56d237fd40036d47e866c7dccd2114,ETH
ApeX Protocol,0x52a8845df664d76c69d2eea607cd793565af42b8,ETH
KillSwitch,0x270178366a592ba598c2e9d2971da65f7baa7c86,BSC
StakeWise,0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,ETH
Summit Defi,0x8f9bccb6dd999148da1808ac290f2274b13d7994,Fantom
Governor DAO,0x515d7E9D75E2b76DB60F8a051Cd890eBa23286Bc,ETH
Deri Protocol,0xe60eaf5A997DFAe83739e035b005A33AfdCc6df5,BSC
H2Odata,0xa5b947687163fe88c3e6af5b17ae69896f4abccf,ETH
GoodDollar,0x67C5870b4A41D4Ebef24d2456547A03F1f3e094B,ETH
ICHI Farm,0x903bef1736cddf2a537176cf3c64579c3867a881,ETH
Concentrator,0xb3Ad645dB386D7F6D753B2b9C3F4B853DA6890B8,ETH
APWine,0x4104b135dbc9609fc1a9490e61369036497660c8,ETH
PieDAO,0xad32A8e6220741182940c5aBF610bDE99E737b2D,ETH
WOWswap,0x4DA996C5Fe84755C80e108cf96Fe705174c5e36A,BSC
Tranche Finance,0x0aee8703d34dd9ae107386d3eff22ae75dd616d1,ETH
MoonLift,0x9d7c580e0bc4ea441db96eebc7e1440d264bce51,BSC
NewDex,0x996f56299a5b7c4f825a44886e07dafc4660b794,BSC
Aladdin DAO,0xb26C4B3Ca601136Daf98593feAeff9E0CA702a8D,ETH
Syrup Finance,0xDeF49c195099E30E41B2df7dAd55E0BbBe60A0C5,BSC
Redacted Protocol,0xc55126051B22eBb829D00368f4B12Bde432de5Da,ETH
Yoshi Exchange,0x3dc57B391262e3aAe37a08D91241f9bA9d58b570,Fantom
Orion Protocol,0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,ETH
Alkemi,0x6C16119B20fa52600230F074b349dA3cb861a7e3,ETH
