DeFi Application,Address,Chain
Potluck Protocol,0x49894fcc07233957c35462cfc3418ef0cc26129f,Fantom
CashCow Protocol,0xe5bd6c5b1c2df8f499847a545838c09e45f4a262,BSC
Penrose,0x9008d70a5282a936552593f410abcbce2f891a97,Polygon
zLot,0xA8e7AD77C60eE6f30BaC54E2E7c0617Bd7B5A03E,ETH
ChickenSwap,0xE63684BcF2987892CEfB4caA79BD21b34e98A291,ETH
Bitindi Staking,0x77fc65dedA64f0CCA9e3aEa7b9D8521f4151882e,BSC
xSigma,0x7777777777697cfeecf846a76326da79cc606517,ETH
Unilend,0x0202be363b8a4820f3f4de7faf5224ff05943ab1,ETH
Lido,0x5a98fcbea516cf06857215779fd812ca3bef1b32,ETH
S Finance,0x8a6ACA71A218301c7081d4e96D64292D3B275ce0,ETH
Annex,0x98936Bde1CF1BFf1e7a8012Cee5e2583851f2067,BSC
Basis Cash,0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,ETH
TopShelf,0x33333ee26a7d02e41c33828B42Fb1E0889143477,Fantom
Hectagon,0x343915085b919fbd4414F7046f903d194c6F60EE,BSC
Beefy,0xca3f508b8e4dd382ee878a314789373d80a5190a,BSC
DeFiner,0x054f76beed60ab6dbeb23502178c52d6c5debe40,ETH
Wisteria Swap,0xaadff17d56d80312b392ced903f3e8dbe5c3ece7,BSC
Gro,0x3ec8798b81485a254928b70cda1cf0a2bb0b74d7,ETH
MakerDAO,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,ETH
Mars Poolin,0x66C0DDEd8433c9EA86C8cf91237B14e10b4d70B7,ETH
Mover,0x3fa729b4548becbad4eab6ef18413470e6d5324c,ETH
Crystl Finance,0x76bF0C28e604CC3fE9967c83b3C3F31c213cfE64,Polygon
Iron Bank,0x00a35FD824c717879BF370E70AC6868b95870Dfb,Fantom
BabySwap,0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657,BSC
Siren,0xD23Ac27148aF6A2f339BD82D0e3CFF380b5093de,ETH
DDDX,0x4B6ee8188d6Df169E1071a7c96929640D61f144f,BSC
Antex,0xca1acab14e85f30996ac83c64ff93ded7586977c,BSC
MiniPanther DAO,0x3264810174f577F82DDD4FD08818F368AC363505,Fantom
BloXmove,0x38d9eb07a7b8df7d86f440a4a5c4a4c1a27e1a08,ETH
MCDEX,0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,ETH
Helio Protocol,0x0782b6d8c4551B9760e74c0545a9bCD90bdc41E5,BSC
Bright Union,0xbeab712832112bd7664226db7cd025b153d3af55,ETH
KEEP Network,0x8dAEBADE922dF735c38C80C7eBD708Af50815fAa,ETH
Polly Finance,0x4C392822D4bE8494B798cEA17B43d48B2308109C,Polygon
CougarSwap,0x26d88b1e61e22da3f1a1ba95a1ba278f6fcef00b,BSC
CobraSwap,0x2c449ba613873e7b980faf2b686207d7bd205541,BSC
CapitalDEX,0xf56b164efd3cfc02ba739b719b6526a6fa1ca32a,ETH
FinNexus,0xef9cd7882c067686691b6ff49e650b43afbbcc6b,ETH
unFederalReserve,0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6,ETH
Cranium Exchange,0xfa5992A8A47aF7029e04eC6a95203AD3f301460b,Fantom
Atlantis Loans,0x1fd991fb6c3102873ba68a4e6e6a87b3a5c10271,BSC
DerivaDEX,0x3a880652f47bfaa771908c07dd8673a787daed3a,ETH
RingFi,0x021988d2c89b1A9Ff56641b2F247942358FF05c9,BSC
ProtoFi,0xa23c4e69e5Eaf4500F2f9301717f12B578b948FB,Fantom
Cryptex Finance,0x321C2fE4446C7c963dc41Dd58879AF648838f98D,ETH
Tidal Finance,0xB41EC2c036f8a42DA384DDE6ADA79884F8b84b26,Polygon
Solidly,0x888ef71766ca594ded1f0fa3ae64ed2941740a20,Fantom
Rikkei Finance,0xe17fbdf671f3cce0f354cacbd27e03f4245a3ffe,BSC
The Parallel,0xd07e82440a395f3f3551b42da9210cd1ef4f8b24,BSC
Nomiswap,0xd32d01a43c869edcd1117c640fbdcfcfd97d9d65,BSC
Uwerx,0x4306B12F8e824cE1fa9604BbD88f2AD4f0FE3c54,ETH
Ellipsis Finance,0xA7f552078dcC247C2684336020c03648500C6d9F,BSC
Ape Finance,0x4332f8A38f14BD3D8D1553aF27D7c7Ac6C27278D,ETH
0x,0xe41d2489571d322189246dafa5ebde1f4699f498,ETH
Klondike Finance,0xbf15797bb5e47f6fb094a4abdb2cfc43f77179ef,ETH
Poopsicle,0x070eb1a48725622de867a7e3d1dd4f0108966ed1,Fantom
Homora V2,0xa1faa113cbe53436df28ff0aee54275c13b40975,ETH
Nexus Mutual,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,ETH
Bumper Finance,0x785c34312dfa6b74f6f1829f79ade39042222168,ETH
MagnateFi,0x2DC1cDa9186a4993bD36dE60D08787c0C382BEAD,BASE
DefiDollar DAO,0x20c36f062a31865bed8a5b1e512d9a1a20aa333a,ETH
1inch Network,0x111111111117dc0aa78b770fa6a738034120c302,ETH
Hundred Finance,0x10010078a54396f62c96df8532dc2b4847d47ed3,ETH
Convergence,0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,ETH
Alita Finance,0x557233E794d1a5FbCc6D26dca49147379ea5073c,BSC
BlackPool,0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da,ETH
Big Data Protocol,0xf3dcbc6d72a4e1892f7917b7c43b74131df8480e,ETH
Tranchess,0x20de22029ab63cf9A7Cf5fEB2b737Ca1eE4c82A6,BSC
Fegex,0x389999216860ab8e0175387a0c90e5c52522c945,ETH
Sphere Finance,0x62f594339830b90ae4c084ae7d223ffafd9658a7,Polygon
Universe Finance,0xe4b5936dce1820f84509c89cce0f28c87988bad8,ETH
LemonSwap,0x9477477CdDC4A05419A402A9754725Bc9Ee6a40e,BSC
SafeOHM,0xBDaa094a95e452c6bA175cE9EdfeFBa04e6a51Ac,BSC
Axia Protocol,0x793786e2dd4cc492ed366a94b88a3ff9ba5e7546,ETH
Jarvis Network,0x8a9c67fee641579deba04928c4bc45f66e26343a,ETH
DeHive,0x62dc4817588d53a056cbbd18231d91ffccd34b2a,ETH
Spartan,0x3910db0600ea925f63c36ddb1351ab6e2c6eb102,BSC
TEN Finance,0xd15c444f1199ae72795eba15e8c1db44e47abf62,BSC
Animal Farm V2,0x9a3321E1aCD3B9F6debEE5e042dD2411A1742002,BSC
dHEDGE,0xca1207647ff814039530d7d35df0e1dd2e91fa84,ETH
Polygon Bridge & Staking,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,ETH
The Open DAO SOS,0x3b484b82567a09e2588A13D54D032153f0c0aEe0,ETH
Autofarm,0xa184088a740c695e156f91f5cc086a06bb78b827,BSC
Umbria Network,0xa4bbe66f151b22b167127c770016b15ff97dd35c,ETH
Nacho Finance,0xcD86152047e800d67BDf00A4c635A8B6C0e5C4c2,Polygon
SakePerp,0x066798d9ef0833ccc719076dab77199ecbd178b0,ETH
Swarm Markets,0xb17548c7b510427baac4e267bea62e800b247173,ETH
Golff Protocol,0x488e0369f9bc5c40c002ea7c1fe4fd01a198801c,ETH
88mph,0x8888801af4d980682e47f1a9036e589479e835c5,ETH
MarginSwap,0xaa4e3edb11afa93c41db59842b29de64b72e355b,ETH
Wombat Exchange,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1,BSC
Aquarius,0x0f7ADb77B6334B9B5A3c4f78aAa073eA1D915bF6,Fantom
Drops,0x6bB61215298F296C55b19Ad842D3Df69021DA2ef,ETH
JPEG'd,0xe80c0cd204d654cebe8dd64a4857cab6be8345a3,ETH
Bancor V3,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,ETH
Channels Finance,0xdE9a73272BC2F28189CE3c243e36FaFDA2485212,BSC
cVault Finance,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,ETH
Augmented Finance,0xb3ed706b564bba9cab64042f4e1b391be7bebce5,ETH
Hodltree,0xDea67845A51E24461D5fED8084E69B426AF3D5Db,ETH
MetalSwap,0x3E5D9D8a63CC8a88748f229999CF59487e90721e,ETH
Derify Protocol,0x89C1Af791d7B4cf046Dca8Fa10a41Dd2298A6a3F,BSC
Energiswap,0x1416946162b1c2c871a73b07e932d2fb6c932069,ETH
BoringDAO,0xbc19712feb3a26080ebf6f2f7849b417fdd792ca,ETH
Ambire Wallet,0x88800092ff476844f74dc2fc427974bbee2794ae,ETH
mStable CDP,0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2,ETH
Unslashed,0xe0e05c43c097b0982db6c9d626c4eb9e95c3b9ce,ETH
APY Finance,0x95a4492F028aa1fd432Ea71146b433E7B4446611,ETH
Illuvium,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,ETH
Bear Finance,0x3b1a7770A8c97dCB21c18a2E18D60eF1B01d6DeC,Fantom
IDEX,0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,ETH
TrueFi,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,ETH
BT.Finance,0x76c5449f4950f6338a393f53cda8b53b0cd3ca3a,ETH
Infinity Pad,0xf07dfc2ad28ab5b09e8602418d2873fcb95e1744,BSC
Waka Finance,0xf61ccde1d4bb76ced1daa9d4c429cca83022b08b,Fantom
Ouchi Finance,0xDe52a16C6DB7914e6953E27A7df4Ce6A315f8b45,ETH
Axelar,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,ETH
SmartPad,0x5067006F830224960Fb419D7f25a3a53e9919BB0,ETH
Fei Protocol,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,ETH
SMBSwap,0x7a364484303B38Bce7B0ab60a20DA8F2F4370129,BSC
AnchorSwap,0x4aac18De824eC1b553dbf342829834E4FF3F7a9F,BSC
Baker Guild,0xfe27133f2e8c8539363883d914bccb4b21ebd28a,Fantom
Ubiquity DAO,0x4e38d89362f7e5db0096ce44ebd021c3962aa9a0,ETH
Maple,0x33349b282065b0284d756f0577fb39c158f935e6,ETH
Tornado Cash,0x77777feddddffc19ff86db637967013e6c6a116c,ETH
Smoothy,0xbf776e4fca664d791c4ee3a71e2722990e003283,ETH
SushiSwap,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,ETH
Meme Dollar,0x02814F435dD04e254Be7ae69F61FCa19881a780D,ETH
Ferrum,0xe5caef4af8780e59df925470b050fb23c43ca68c,ETH
Gravis Finance,0x190cec0657a02e9eab1c1df5d59f9139131cf539,BSC
Spherium,0x8a0cdfab62ed35b836dc0633482798421c81b3ec,ETH
0xDAO,0xc165d941481e68696f43EE6E99BFB2B23E0E3114,Fantom
Niob Finance,0x5ac5e6Af46Ef285B3536833E65D245c49b608d9b,BSC
handle.fi,0xdb298285fe4c5410b05390ca80e8fbe9de1f259b,ETH
SquidDao,0x21ad647b8f4fe333212e735bfc1f36b4941e6ad2,ETH
pNetwork,0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,ETH
MM Optimizer Polygon,0x859a50979fdB2A2fD8Ba1AdCC66977C6f6b1CD5B,Polygon
LuaSwap,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,ETH
JustMoney,0x388D819724dD6d71760A38F00dc01D310d879771,BSC
SpiritSwap AMM,0x5cc61a78f164885776aa610fb0fe1257df78e59b,Fantom
Ester Finance,0x181f3f22c9a751e2ce673498a03e1fdfc0ebbfb6,Fantom
MOBOX,0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,BSC
Dino.Exchange,0xf317932ee2c30fa5d0e14416775977801734812d,BSC
Rari Capital,0xD291E7a03283640FDc51b121aC401383A46cC623,ETH
RobiniaSwap,0xAfAEEe58a58867c73245397C0F768FF041D32d70,BSC
Jade Protocol,0x7ad7242A99F21aa543F9650A56D141C57e4F6081,BSC
Hakka Finance,0x0E29e5AbbB5FD88e28b2d355774e73BD47dE3bcd,ETH
SpectreFi,0x2834d4F4cC40bd7D78c07E2D848358364222C272,Fantom
NFTb,0xde3dbbe30cfa9f437b293294d1fd64b26045c71a,BSC
PolyShield,0xf239e69ce434c7fb408b05a0da416b14917d934e,Polygon
Sommelier,0xa670d7237398238de01267472c6f13e5b8010fd1,ETH
Nasdex,0xE8d17b127BA8b9899a160D9a07b69bCa8E08bfc6,Polygon
CryptoBlades,0x154a9f9cbd3449ad22fdae23044319d6ef2a1fab,BSC
PERI Finance,0x5d30ad9c6374bf925d0a75454fa327aacf778492,ETH
TreeDefi,0x40b34cc972908060d6d527276e17c105d224559d,BSC
Comet Finance,0xbeBB20cD6364998b8cAfc3d6B86f1ca6363fF910,Fantom
GemMine,0x1e2a499fAefb88B2d085d7036f3f7895542b09De,Fantom
Capital DAO,0x3c48ca59bf2699e51d4974d4b6d284ae52076e5e,ETH
Strike,0x74232704659ef37c08995e386a2e26cc27a8d7b1,ETH
Fastyield Finance,0x0299461eE055bbb6dE11fAfE5a0636A0C3Bd5E8d,Fantom
stake.link,0xa95c5ebb86e0de73b4fb8c47a45b792cfea28c23,ETH
Asgard Finance,0x0dc5189ec8cde5732a01f0f592e927b304370551,ETH
Bogged Finance,0xb09fe1613fe03e7361319d2a43edc17422f36b09,BSC
Defi Yield Protocol,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,ETH
Kimochi,0x4da95bd392811897cde899d25face253a424bfd4,BSC
Scientix,0x2CFC48CdFea0678137854F010b5390c5144C0Aa5,BSC
UniCrypt,0xadb2437e6f65682b85f814fbc12fec0508a7b1d0,ETH
Radial,0x79360aF49edd44F3000303ae212671ac94bB8ba7,Fantom
YieldFields,0x04d50c032f16a25d1449ef04d893e95bcc54d747,BSC
Nest Protocol Staking,0x04abeda201850ac0124161f037efd70c74ddc74c,ETH
SumSwap,0x043c308bb8a5ae96d0093444be7f56459f1340b1,ETH
Flashstake OLD,0x20398ad62bb2d930646d45a6d4292baa0b860c1f,ETH
Coffin Finance,0x593ab53baffaf1e821845cf7080428366f030a9c,Fantom
Guard-Helmet,0x948d2a81086A075b3130BAc19e4c6DEe1D2E3fE8,Polygon
Quickswap V3,0xb5c064f955d8e7f38fe0460c556a72987494ee17,Polygon
Dibs Money,0xfd81ef21ea7cf1dc00e9c6dd261b4f3be0341d5c,BSC
Revault,0x4fdd92bd67acf0676bfc45ab7168b3996f7b4a3b,BSC
Level Finance,0xB64E280e9D1B5DbEc4AcceDb2257A87b400DB149,BSC
Polkaswap,0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,ETH
ShiroSwap,0x4ddba615a7F6ee612d3a23C6882B698dFBbef7E7,BSC
Revoluzion,0x7d89c67d3c4e72e8c5c64be201dc225f99d16aca,BSC
Sapphire Defi,0xfa7d8c3CccC90c07c53feE45A7a333CEC40B441B,Fantom
Definix,0x0f02b1f5af54e04fb6dd6550f009ac2429c4e30d,BSC
BunnyPark,0xACB8f52DC63BB752a51186D1c55868ADbFfEe9C1,BSC
UniTrade,0x6f87d756daf0503d08eb8993686c7fc01dc44fb1,ETH
Abracadabra,0x090185f2135308bad17527004364ebcc2d37e5f6,ETH
Integral,0xd502f487e1841fdc805130e13eae80c61186bc98,ETH
Notional,0xcfeaead4947f0705a14ec42ac3d44129e1ef3ed5,ETH
PULI,0xaef0a177c8c329cbc8508292bb7e06c00786bbfc,BSC
Carson,0x0aCD5019EdC8ff765517e2e691C5EeF6f9c08830,BSC
Dfyn Network,0xc168e40227e4ebd8c1cae80f7a55a4f0e6d66c97,Polygon
MyTrade,0x4535E52cdF3AB787B379b7b72B5990767E6747E4,Polygon
Waterfall BSC,0xFdf36F38F5aD1346B7f5E4098797cf8CAE8176D0,BSC
Interest Protocol,0x2a54ba2964c8cd459dc568853f79813a60761b58,ETH
Hegic,0x584bC13c7D411c00c01A62e8019472dE68768430,ETH
Brokoli Network,0x4674a4f24c5f63d53f22490fb3a08eaaad739ff8,ETH
OpenOcean,0x9029fdfae9a03135846381c7ce16595c3554e10a,BSC
Venus,0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,BSC
BullionFX,0xb439b8731ee047799019ef0b745a51d256b116af,ETH
Polycat Dex,0x3a3df212b7aa91aa0402b9035b098891d276572b,Polygon
Harvest Finance,0xa0246c9032bC3A600820415aE600c6388619A14D,ETH
Aavegotchi,0x3F382DbD960E3a9bbCeaE22651E88158d2791550,ETH
Phuture,0xE1Fc4455f62a6E89476f1072530C20CF1A0622dA,ETH
Unizen,0xc52c326331e9ce41f04484d3b5e5648158028804,ETH
citaDAO,0x3541A5C1b04AdABA0B83F161747815cd7B1516bC,ETH
StrikeX,0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec,BSC
Idle Finance,0x875773784Af8135eA0ef43b5a374AaD105c5D39e,ETH
OCP Finance,0x3c70260eee0a2bfc4b375feb810325801f289fbd,BSC
DeltaTheta,0x3a06212763caf64bf101daa4b0cebb0cd393fa1a,BSC
ShadeCash,0x3a3841f5fa9f2c283ea567d5aeea3af022dd2262,Fantom
Bolide,0x766AFcf83Fd5eaf884B3d529b432CA27A6d84617,BSC
Alpaca Finance,0x8f0528ce5ef7b51152a59745befdd91d97091d2f,BSC
CryptEx Locker,0x97a30C692eCe9C317235d48287d23d358170FC40,BSC
Octane Finance,0x5416AB2B4B5a40F740B67a83dc5939591B5c08BE,BSC
The Tokenized Bitcoin,0x3212b29E33587A00FB1C83346f5dBFA69A458923,ETH
CafeSwap,0x790be81c3ca0e53974be2688cdb954732c9862e1,BSC
Based V1,0x8D7d3409881b51466B483B11Ea1B8A03cdEd89ae,Fantom
Instrumental Finance,0x0edf9bc41bbc1354c70e2107f80c42cae7fbbca8,ETH
Strudel Finance,0x297d33e17e61c2ddd812389c2105193f8348188a,ETH
Entropyfi,0x28accA4ed2F6186c3D93e20e29e6e6a9Af656341,Polygon
Badger DAO,0x3472A5A71965499acd81997a54BBA8D852C6E53d,ETH